Date_Ordinal,Category_Encoded,Amount
1.4342802708626345,0.2360046987500207,-0.4313138328976668
1.4342802708626345,-0.9168293135772694,-0.45814578954488827
1.4342802708626345,1.3888387110773108,-0.43045093689522934
1.4437275245404333,-0.9168293135772694,-0.4694867084340662
1.4531747782182318,-0.9168293135772694,-0.46918537967131024
1.4531747782182318,-1.4932463197409143,-0.3625834814654269
1.4531747782182318,-0.3404123074136243,1.5587298001522385
1.4531747782182318,1.3888387110773108,-0.36214518508323645
1.4531747782182318,0.2360046987500207,-0.43166994870819647
1.4531747782182318,-1.4932463197409143,-0.4407645986386483
1.4531747782182318,0.8124217049136657,-0.37651308836191716
1.4626220318960306,1.3888387110773108,-0.424314787544563
1.4626220318960306,-0.9168293135772694,-0.4691305926235365
1.4626220318960306,0.8124217049136657,-0.376266546646935
1.4626220318960306,0.8124217049136657,-0.37874566055869974
1.4720692855738293,-0.3404123074136243,1.5587298001522385
1.4720692855738293,0.2360046987500207,-0.4364638153884045
1.4720692855738293,1.3888387110773108,-0.47137686158226255
1.4720692855738293,1.3888387110773108,-0.4331081087122589
1.481516539251628,0.8124217049136657,-0.4116178892229834
1.481516539251628,0.2360046987500207,-0.38379976571583335
1.4909637929294268,-0.9168293135772694,-0.47674599226409553
1.4909637929294268,-1.4932463197409143,-0.37740337788824146
1.509858300285024,-0.9168293135772694,-0.4705139655798251
1.509858300285024,1.3888387110773108,-0.3790332925595122
1.509858300285024,-1.4932463197409143,-0.3983731204236658
1.5193055539628229,-0.3404123074136243,1.5587298001522385
1.5287528076406216,-0.9168293135772694,-0.4517220081934095
1.5287528076406216,-0.3404123074136243,1.5587298001522385
1.5287528076406216,-1.4932463197409143,-0.4559132173481057
1.5382000613184204,0.8124217049136657,-0.4197263722935067
1.5382000613184204,0.2360046987500207,-0.42513659326117015
1.5476473149962189,-0.9168293135772694,-0.4630355335587005
1.5476473149962189,-0.3404123074136243,1.5587298001522385
1.5476473149962189,1.3888387110773108,-0.4190552309582776
1.5570945686740176,1.3888387110773108,-0.4489004752330585
1.5570945686740176,-0.3404123074136243,1.5587298001522385
1.5665418223518164,-0.9168293135772694,-0.4661310017579206
1.5665418223518164,0.8124217049136657,-0.40838545340432886
1.5665418223518164,-1.4932463197409143,-0.45220139486143035
1.5665418223518164,-0.3404123074136243,1.5587298001522385
1.5759890760296151,-0.3404123074136243,1.5587298001522385
1.5759890760296151,-1.4932463197409143,-0.44375049274232076
1.5854363297074137,-1.4932463197409143,-0.40252323929253164
1.5854363297074137,-1.4932463197409143,-0.46752807147615266
1.5854363297074137,0.2360046987500207,-0.4312179555640626
1.5948835833852124,0.2360046987500207,-0.3930313832657197
1.5948835833852124,0.8124217049136657,-0.44590088436744263
1.5948835833852124,-0.3404123074136243,1.5587298001522385
1.5948835833852124,-1.4932463197409143,-0.3859501573409552
1.6043308370630112,0.8124217049136657,-0.44199730721355895
1.6043308370630112,-1.4932463197409143,-0.4628437788914922
1.6043308370630112,-0.9168293135772694,-0.474335362162048
1.61377809074081,0.8124217049136657,-0.4580225186873973
1.61377809074081,1.3888387110773108,-0.42979349232194364
1.61377809074081,1.3888387110773108,-0.3919904293580173
1.6232253444186087,-1.4932463197409143,-0.3993045002358205
1.6232253444186087,-0.3404123074136243,1.5587298001522385
1.6232253444186087,1.3888387110773108,-0.3827040247603572
1.6232253444186087,0.2360046987500207,-0.42113713877368225
1.6326725980964072,-0.9168293135772694,-0.4679252775725128
1.6326725980964072,-1.4932463197409143,-0.35998109669617107
1.6326725980964072,1.3888387110773108,-0.4067144484472277
1.642119851774206,0.2360046987500207,-0.3669116582395576
1.6515671054520047,0.2360046987500207,-0.43053311746689005
1.6515671054520047,0.8124217049136657,-0.3925793901215858
1.6610143591298034,0.8124217049136657,-0.4372582275811247
1.6610143591298034,0.8124217049136657,-0.4246982968789797
1.6610143591298034,-0.3404123074136243,1.5587298001522385
1.6610143591298034,1.3888387110773108,-0.4751434711167117
1.670461612807602,-0.3404123074136243,1.5587298001522385
1.670461612807602,0.8124217049136657,-0.4635423137506082
1.670461612807602,0.2360046987500207,5.520576454452164
1.670461612807602,-1.4932463197409143,-0.36099465707998646
1.6799088664854007,0.2360046987500207,-0.458378634497927
1.6893561201631995,0.8124217049136657,-0.4554886177278587
1.6893561201631995,-0.3404123074136243,1.5587298001522385
1.6893561201631995,-1.4932463197409143,-0.4423534230240887
1.6893561201631995,0.8124217049136657,-0.390127669733708
1.6893561201631995,-0.3404123074136243,1.5587298001522385
1.6988033738409982,-1.4932463197409143,-0.46306292708258745
1.6988033738409982,1.3888387110773108,-0.3588579622168081
1.6988033738409982,0.2360046987500207,-0.4475855860864872
1.6988033738409982,-0.9168293135772694,-0.4737190078745927
1.6988033738409982,-0.3404123074136243,1.5587298001522385
